CNN,STREET,COLOR
24758000,MONTGOMERY,RED
24758000,WASHINGTON,RED
12562101,EMBARCADERO,GREEN
12562101,MIDBLOCK AT,RED
12562101,PIER 39,RED
24933000,HYDE,RED
24933000,TURK,GREEN
24720000,KEARNY,RED
24720000,SUTTER,GREEN
24904000,O'FARRELL,RED
24904000,POWELL,GREEN
26045000,GOLDEN GATE,RED
26045000,STEINER,GREEN
33540000,BROTHERHOOD,RED
33540000,LAKE MERCED,GREEN
21743000,MISSION,RED
21743000,OCEAN,GREEN
24919000,MASON,RED
24919000,POST,GREEN
25726000,16TH ST,RED
25726000,CHURCH,GREEN
25614000,24TH ST,RED
25614000,DOLORES,GREEN
26050000,DIVISADERO,RED
26050000,FELL,GREEN
22053000,ALEMANY,RED
22053000,SENECA,GREEN
22095000,DELANO,RED
22095000,GENEVA,GREEN
24734000,MONTGOMERY,RED
24734000,SACRAMENTO,GREEN
25829000,DOUGLASS,RED
25829000,MARKET,GREEN
23775000,16TH ST,RED
23775000,KANSAS,GREEN
27301000,10TH AVE,RED
27301000,GEARY,GREEN
26486000,STANYAN,RED
26486000,TURK,GREEN
26600000,SUTTER,RED
26600000,WEBSTER,GREEN
24968000,BUSH,RED
24968000,JONES,GREEN
26544000,FRANKLIN,RED
26544000,JACKSON,GREEN
24543000,02ND ST,RED
24543000,NATOMA,GREEN
33375000,DIAMOND,RED
33375000,MONTEREY,GREEN
6436205,GREAT HWY,RED
6436205,PACHECO,GREEN
27737000,IRVING,RED
27737000,SUNSET,GREEN
26302000,PARNASSUS,RED
26302000,STANYAN,GREEN
24313000,09TH ST,RED
24313000,MISSION,GREEN
27611000,12TH AVE,RED
27611000,CALIFORNIA,GREEN
27978000,FULTON,RED
27978000,LA PLAYA,GREEN
24305000,09TH ST,RED
24305000,HOWARD,GREEN
23541000,03RD ST,RED
23541000,25TH ST,GREEN
26687000,FRANKLIN,RED
26687000,UNION,GREEN
23773000,16TH ST,RED
23773000,RHODE ISLAND,GREEN
27249000,05TH AVE,RED
27249000,GEARY,GREEN
21841000,30TH ST,RED
21841000,DOLORES,GREEN
26846000,CALIFORNIA,RED
26846000,PRESIDIO,GREEN
23978000,24TH ST,RED
23978000,HARRISON,GREEN
23799000,03RD ST,RED
23799000,KING,GREEN
26696000,LOMBARD,RED
26696000,VAN NESS,GREEN
22448000,IDORA,RED
22448000,WOODSIDE,GREEN
20250000,03RD ST,RED
20250000,MARIN,GREEN
20507000,03RD ST,RED
20507000,UNDERWOOD,GREEN
24075000,23RD ST,RED
24075000,SOUTH VAN NESS,GREEN
20230000,03RD ST,GREEN
20230000,JERROLD,RED
20230000,NEWHALL,RED
26938000,CALIFORNIA,RED
26938000,LOCUST,GREEN
25220000,FRANKLIN,RED
25220000,SUTTER,GREEN
25170000,GEARY,RED
25170000,LARKIN,GREEN
25966000,GOLDEN GATE,RED
25966000,WEBSTER,GREEN
27104000,07TH AVE,GREEN
27104000,LAWTON,RED
27104000,WARREN,RED
26026000,DIVISADERO,RED
26026000,HAIGHT,GREEN
24070000,24TH ST,RED
24070000,CAPP,GREEN
24534000,01ST ST,RED
24534000,NATOMA (TRANSBAY DRIVEWAY),GREEN
22662000,DORADO,GREEN
22662000,JULES,RED
22662000,OCEAN,RED
20498000,03RD ST,GREEN
20498000,BAYVIEW,RED
20498000,REVERE,RED
26845000,EUCLID,RED
26845000,MASONIC,GREEN
26436000,OAK,RED
26436000,SHRADER,GREEN
20223000,03RD ST,GREEN
20223000,KIRKWOOD,RED
20223000,NEWHALL,RED
22223000,LEE,RED
22223000,OCEAN,GREEN
21589000,ALEMANY,RED
21589000,SICKLES,GREEN
25949000,FILLMORE,RED
25949000,OAK,GREEN
25294000,CALIFORNIA,RED
25294000,LARKIN,GREEN
21290000,CESAR CHAVEZ,RED
21290000,SHOTWELL,GREEN
26376000,HAYES,RED
26376000,MASONIC,GREEN
24922000,06TH ST,RED
24922000,GOLDEN GATE,RED
24922000,MARKET,RED
24922000,TAYLOR,GREEN
25230000,LEAVENWORTH,RED
25230000,PINE,GREEN
23032000,19TH AVE,RED
23032000,HOLLOWAY,GREEN
24336000,14TH ST,RED
24336000,FOLSOM,GREEN
23803000,02ND ST,RED
23803000,BRANNAN,GREEN
25963000,GOUGH,RED
25963000,TURK,GREEN
24265000,07TH ST,RED
24265000,HOWARD,GREEN
23569000,18TH ST,RED
23569000,ILLINOIS,GREEN
22433000,EVELYN,RED
22433000,PORTOLA,GREEN
24186000,15TH ST,RED
24186000,POTRERO,GREEN
25057000,BROADWAY,RED
25057000,STOCKTON,GREEN
26816000,BRODERICK,RED
26816000,BUSH,GREEN
23827000,04TH ST,RED
23827000,BRANNAN,GREEN
21353000,DUNCAN,RED
21353000,GUERRERO,GREEN
30745000,09TH ST,RED
30745000,HAYES,RED
30745000,LARKIN,RED
30745000,MARKET,GREEN
25384000,BAY,RED
25384000,KEARNY,GREEN
7834201,KING,RED
7834201,MIDBLOCK AT,RED
7834201,04TH ST,RED
7834201,05TH ST,GREEN
26004000,14TH ST,RED
26004000,CASTRO,GREEN
27840000,30TH AVE,RED
27840000,GEARY,GREEN
23411000,RIVERA,RED
23411000,SUNSET,GREEN
34166000,TERRY FRANCOIS,RED
34166000,WARRIORS,GREEN
21296000,26TH ST,RED
21296000,SOUTH VAN NESS,GREEN
34167000,04TH ST,RED
34167000,CHANNEL,GREEN
30758000,BUCHANAN,GREEN
30758000,DUBOCE,RED
30758000,MARKET,RED
26915000,CALIFORNIA,RED
26915000,WALNUT,GREEN
23946000,06TH ST,RED
23946000,HOWARD,GREEN
25301000,POLK,RED
25301000,SACRAMENTO,GREEN
30719000,BATTERY,GREEN
30719000,FILBERT,RED
30719000,LEVI PLAZA,RED
24894000,ELLIS,RED
24894000,POWELL,GREEN
24952000,POST,RED
24952000,TAYLOR,GREEN
21487000,ALEMANY,RED
21487000,NIAGARA,GREEN
23126000,LAKE MERCED,RED
23126000,MIDDLEFIELD,GREEN
23407000,SANTIAGO,RED
23407000,SUNSET,GREEN
24555000,MISSION,RED
24555000,SPEAR,GREEN
26588000,O'FARRELL,RED
26588000,WEBSTER,GREEN
52197000,PHELAN,GREEN
52197000,MIDBLOCK AT,RED
52197000,LEE EXTENSION,RED
23919000,06TH ST,RED
23919000,HARRISON,GREEN
24341000,15TH ST,RED
24341000,SOUTH VAN NESS,GREEN
26692000,GREENWICH,RED
26692000,VAN NESS,GREEN
24791000,COLUMBUS,GREEN
24791000,KEARNY,RED
24791000,PACIFIC,RED
20489000,03RD ST,RED
20489000,CARROLL,GREEN
25835000,14TH ST,RED
25835000,GUERRERO,GREEN
23655000,MARIPOSA,RED
23655000,PENNSYLVANIA,GREEN
23788000,16TH ST,RED
23788000,CONNECTICUT,GREEN
6436201,GREAT HWY,RED
6436201,VICENTE,GREEN
20656000,BAYSHORE,RED
20656000,SILVER,GREEN
23914000,BOARDMAN,RED
23914000,BRYANT,GREEN
27519000,25TH AVE,GREEN
27519000,CROSS OVER,RED
27519000,FULTON,RED
25210000,BUSH,RED
25210000,POLK,GREEN
26527000,LAGUNA,RED
26527000,PINE,GREEN
24800000,BROADWAY,RED
24800000,FRONT,GREEN
26796000,CERVANTES,GREEN
26796000,MARINA,RED
26796000,SCOTT,RED
25918000,GOUGH,RED
25918000,HAYES,GREEN
26633000,CALIFORNIA,RED
26633000,STEINER,GREEN
22840000,LAGUNA HONDA,RED
22840000,PORTOLA,GREEN
26737000,BUCHANAN,RED
26737000,LOMBARD,GREEN
33105000,CARGO,RED
33105000,MENDELL,GREEN
22811000,MIRALOMA,GREEN
22811000,PORTOLA,RED
22811000,YERBA BUENA,RED
24547000,HOWARD,RED
24547000,SPEAR,GREEN
25703000,17TH ST,RED
25703000,DOLORES,GREEN
26422000,COLE,RED
26422000,FELL,GREEN
12553101,EMBARCADERO,GREEN
12553101,MIDBLOCK AT,RED
12553101,FERRY BUILDING SB,RED
25577000,BAY,RED
25577000,HYDE,GREEN
26590000,FILLMORE,RED
26590000,GEARY (NORTH),GREEN
24693000,CLAY,RED
24693000,FRONT,GREEN
21396000,GENEVA,GREEN
21396000,MOSCOW,RED
21396000,SOUTH HILL,RED
24262000,07TH ST,RED
24262000,FOLSOM,GREEN
25922000,BUCHANAN,RED
25922000,OAK,GREEN
23597000,BRANNAN,RED
23597000,EMBARCADERO,GREEN
27587000,04TH AVE,RED
27587000,CALIFORNIA,GREEN
25797000,16TH ST,RED
25797000,SANCHEZ,GREEN
7990201,FOREST HILL STATION,RED
7990201,LAGUNA HONDA,GREEN
25481000,MASON,RED
25481000,NORTH POINT,GREEN
33663000,ALEMANY,RED
33663000,CRESCENT,RED
33663000,PUTNAM,RED
33663000,US I-280 OFF RAMP,GREEN
25231000,CALIFORNIA,RED
25231000,LEAVENWORTH,GREEN
24597000,02ND ST,RED
24597000,MISSION,GREEN
25206000,LARKIN,RED
25206000,PINE,GREEN
22459000,CAPITOL,RED
22459000,SAGAMORE,GREEN
27541000,23RD AVE,RED
27541000,GEARY,GREEN
22865000,DEWEY,GREEN
22865000,LAGUNA HONDA,RED
22865000,WOODSIDE,RED
24554000,BEALE,RED
24554000,MISSION,GREEN
12556202,EMBARCADERO,GREEN
12556202,MIDBLOCK AT,RED
12556202,PIER 23,RED
26039000,FELL,RED
26039000,PIERCE,GREEN
25064000,PACIFIC,RED
25064000,POWELL,GREEN
24414000,10TH ST,RED
24414000,MISSION,GREEN
25592000,NORTH POINT,RED
25592000,TAYLOR,GREEN
25574000,HYDE,RED
25574000,NORTH POINT,GREEN
26350000,BAKER,RED
26350000,FELL,GREEN
26545000,GOUGH,RED
26545000,WASHINGTON,GREEN
23990000,24TH ST,RED
23990000,FOLSOM,GREEN
24920000,MASON,RED
24920000,SUTTER,GREEN
27196000,05TH AVE,RED
27196000,LINCOLN,GREEN
11456000,SAN JOSE,RED
11456000,MIDBLOCK AT,RED
11456000,OCEAN,RED
11456000,SENECA,GREEN
24055000,16TH ST,GREEN
24055000,HARRISON,RED
24055000,TREAT,RED
26833000,BUSH,RED
26833000,LYON,GREEN
54097000,CAMPUS,RED
54097000,OWENS,GREEN
27504000,19TH AVE,RED
27504000,GEARY,GREEN
25971000,FILLMORE,RED
25971000,GOLDEN GATE,GREEN
25913000,FELL,RED
25913000,LAGUNA,GREEN
25182000,GEARY,RED
25182000,POLK,GREEN
27881000,43RD AVE,RED
27881000,FULTON,GREEN
25364000,COLUMBUS,RED
25364000,UNION,GREEN
24542000,01ST ST,RED
24542000,MINNA (TRANSBAY DRIVEWAY),GREEN
27080000,04TH AVE,RED
27080000,IRVING,GREEN
21551000,LAWRENCE,GREEN
21551000,MISSION,RED
21551000,OLIVER,RED
27243000,05TH AVE,RED
27243000,BALBOA,GREEN
24017000,17TH ST,RED
24017000,UTAH,GREEN
24279000,FOLSOM,RED
24279000,RUSS,GREEN
24170000,16TH ST,RED
24170000,MISSION,GREEN
167000,03RD ST,RED
167000,MIDBLOCK AT,RED
167000,HOWARD,RED
167000,MISSION,GREEN
24572000,EMBARCADERO,RED
24572000,WASHINGTON,GREEN
24675000,BATTERY,RED
24675000,CALIFORNIA,GREEN
23551000,03RD ST,RED
23551000,23RD ST,GREEN
27813000,30TH AVE,RED
27813000,FULTON,GREEN
25593000,JONES,RED
25593000,NORTH POINT,GREEN
26037000,FELL,RED
26037000,FILLMORE,GREEN
22190000,GENEVA,RED
22190000,HOWTH,GREEN
20517000,03RD ST,RED
20517000,BANCROFT,GREEN
26437000,FELL,RED
26437000,SHRADER,GREEN
25308000,BROADWAY,RED
25308000,LARKIN,GREEN
24165000,17TH ST,RED
24165000,MISSION,GREEN
20298000,ARLETA,GREEN
20298000,BAYSHORE,RED
20298000,SAN BRUNO,RED
33512000,LAKE MERCED,RED
33512000,WINSTON,GREEN
26763000,CHESTNUT,RED
26763000,FILLMORE,GREEN
24740000,KEARNY,RED
24740000,PINE,GREEN
25840000,15TH ST,RED
25840000,DOLORES,GREEN
26800000,DIVISADERO,RED
26800000,ELLIS,GREEN
26351000,BAKER,RED
26351000,HAYES,GREEN
30021000,03RD ST,RED
30021000,TERRY FRANCOIS,GREEN
25202000,LARKIN,RED
25202000,SUTTER,GREEN
24285000,06TH ST,RED
24285000,MINNA,GREEN
24655000,GEARY,RED
24655000,GRANT,GREEN
25882000,14TH ST,GREEN
25882000,CHURCH,RED
25882000,MARKET,RED
26973000,LOMBARD,RED
26973000,SCOTT,GREEN
26070000,DIVISADERO,RED
26070000,GOLDEN GATE,GREEN
24996000,SACRAMENTO,RED
24996000,STOCKTON,GREEN
24707000,BATTERY,RED
24707000,PACIFIC,GREEN
23856000,07TH ST,RED
23856000,BRANNAN,GREEN
24126000,18TH ST,RED
24126000,FOLSOM,GREEN
27853000,32ND AVE,RED
27853000,GEARY,GREEN
26521000,BUSH,RED
26521000,OCTAVIA,GREEN
26327000,LYON,RED
26327000,OAK,GREEN
50361000,BUCHANAN,RED
50361000,POST,GREEN
25830000,EUREKA,RED
25830000,MARKET,GREEN
25857000,HAIGHT,RED
25857000,OCTAVIA,GREEN
25316000,PACIFIC,RED
25316000,POLK,GREEN
27966000,GREAT HWY,RED
27966000,JOHN F KENNEDY,GREEN
27599000,08TH AVE,RED
27599000,CALIFORNIA,GREEN
26031000,DIVISADERO,RED
26031000,OAK,GREEN
25679000,20TH ST,RED
25679000,DOLORES,GREEN
24129000,19TH ST,RED
24129000,SOUTH VAN NESS,GREEN
23821000,04TH ST,RED
23821000,TOWNSEND,GREEN
20730000,CESAR CHAVEZ,RED
20730000,EVANS,GREEN
23601000,BRYANT,RED
23601000,EMBARCADERO,GREEN
25147000,LARKIN,RED
25147000,TURK,GREEN
26591000,POST,RED
26591000,WEBSTER,GREEN
27500000,17TH AVE,RED
27500000,GEARY,GREEN
25690000,17TH ST,RED
25690000,GUERRERO,GREEN
25974000,EDDY,RED
25974000,WEBSTER,GREEN
24795000,BROADWAY,RED
24795000,KEARNY,GREEN
26492000,ELLIS,RED
26492000,GOUGH,GREEN
22661000,ASHTON,RED
22661000,OCEAN,GREEN
26840000,BUSH,GREEN
26840000,EUCLID,RED
26840000,PRESIDIO,RED
20659000,03RD ST,RED
20659000,OAKDALE,GREEN
20227000,03RD ST,RED
20227000,HUDSON,GREEN
20224000,03RD ST,RED
20224000,LA SALLE,GREEN
30044000,MARKET,GREEN
30044000,MIDBLOCK AT,RED
30044000,UN PLAZA,RED
20466000,03RD ST,RED
20466000,KEY,GREEN
24568000,CALIFORNIA,RED
24568000,DAVIS,GREEN
20229000,03RD ST,GREEN
20229000,INNES,RED
20229000,NEWHALL,RED
27231000,02ND AVE,RED
27231000,GEARY,GREEN
24935000,EDDY,RED
24935000,LEAVENWORTH,GREEN
33541000,FONT,RED
33541000,LAKE MERCED,GREEN
2428700,HOWARD,RED
2428700,RUSS,GREEN
23971000,22ND ST,RED
23971000,BRYANT,GREEN
33705000,LAKE MERCED,RED
33705000,SOUTH STATE,GREEN
23834000,04TH ST,GREEN
23834000,BRYANT,RED
23834000,US I-80 OFF RAMP,RED
25166000,GEARY,RED
25166000,HYDE,GREEN
24515000,HARRISON,RED
24515000,HAWTHORNE,GREEN
25940000,FULTON,RED
25940000,GOUGH,GREEN
54091000,03RD ST,RED
54091000,CAMPUS,GREEN
23378000,SUNSET,RED
23378000,VICENTE,GREEN
26555000,BROADWAY,RED
26555000,FRANKLIN,GREEN
27255000,06TH AVE,RED
27255000,FULTON,GREEN
24128000,20TH ST,RED
24128000,SOUTH VAN NESS,GREEN
25617000,23RD ST,RED
25617000,DOLORES,GREEN
23754000,16TH ST,RED
23754000,DE HARO,GREEN
26621000,DIVISADERO,RED
26621000,GEARY,GREEN
21340000,MISSION,RED
21340000,PRECITA,GREEN
23578000,03RD ST,RED
23578000,16TH ST,GREEN
25302000,CLAY,RED
25302000,POLK,GREEN
24691000,FRONT,RED
24691000,SACRAMENTO,GREEN
24457000,FELL,RED
24457000,FRANKLIN,GREEN
26524000,BUCHANAN,RED
26524000,SUTTER,GREEN
27271000,06TH AVE,RED
27271000,BALBOA,GREEN
20471000,03RD ST,RED
20471000,HOLLISTER,GREEN
